#SampleID,SampleName,Description,Type,Site,replicate,replicate2
Euk_001,T019,leaf_4,leaf,4,1,1
Euk_002,T018,leaf_3,leaf,3,2,3
Euk_003,T021,leaf_4,leaf,4,1,3
Euk_004,T020,leaf_4,leaf,4,1,2
Euk_005,T015,leaf_3,leaf,3,1,3
Euk_006,T100,sediment_20_3,sediment_20,3,2,2
Euk_007,T017,leaf_3,leaf,3,2,2
Euk_008,T016,leaf_3,leaf,3,2,1
Euk_010,T099,sediment_20_3,sediment_20,3,2,1
Euk_011,T101,sediment_20_3,sediment_20,3,2,3
Euk_012,T055,tile_d_2,tile_d,2,1,1
Euk_013,T054,tile_d_1,tile_d,1,2,3
Euk_014,T052,tile_d_1,tile_d,1,2,1
Euk_015,T056,tile_d_2,tile_d,2,1,2
Euk_016,T050,tile_d_1,tile_d,1,1,2
Euk_017,T096,sediment_20_3,sediment_20,3,1,1
Euk_018,T053,tile_d_1,tile_d,1,2,2
Euk_019,T051,tile_d_1,tile_d,1,1,3
Euk_020,T097,sediment_20_3,sediment_20,3,1,2
Euk_021,T095,sediment_20_1,sediment_20,1,2,3
Euk_022,T098,sediment_20_3,sediment_20,3,1,3
Euk_023,T082,sediment_5_3,sediment_5,3,2,2
Euk_024,T081,sediment_5_3,sediment_5,3,2,1
Euk_025,T080,sediment_5_3,sediment_5,3,1,3
Euk_026,T084,sediment_5_4,sediment_5,4,1,1
Euk_027,T083,sediment_5_3,sediment_5,3,2,3
Euk_028,T078,sediment_5_3,sediment_5,3,1,1
Euk_030,T079,sediment_5_3,sediment_5,3,1,2
Euk_034,T012,leaf_2,leaf,2,2,3
Euk_035,T011,leaf_2,leaf,2,2,2
Euk_036,T009,leaf_2,leaf,2,1,3
Euk_037,T014,leaf_3,leaf,3,1,2
Euk_038,T013,leaf_3,leaf,3,1,1
Euk_039,T008,leaf_2,leaf,2,1,2
Euk_041,T010,leaf_2,leaf,2,2,1
Euk_042,T093,sediment_20_1,sediment_20,1,2,1
Euk_043,T092,sediment_20_1,sediment_20,1,1,3
Euk_044,T094,sediment_20_1,sediment_20,1,2,2
Euk_045,T033,tile_l_2,tile_l,2,1,3
Euk_046,T031,tile_l_2,tile_l,2,1,1
Euk_047,T035,tile_l_2,tile_l,2,2,2
Euk_048,T034,tile_l_2,tile_l,2,2,1
Euk_049,T029,tile_l_1,tile_l,1,2,2
Euk_051,T032,tile_l_2,tile_l,2,1,2
Euk_052,T030,tile_l_1,tile_l,1,2,3
Euk_056,T048,tile_l_4,tile_l,4,2,3
Euk_057,T047,tile_l_4,tile_l,4,2,2
Euk_058,T045,tile_l_4,tile_l,4,1,3
Euk_059,T049,tile_d_1,tile_d,1,1,1
Euk_060,T043,tile_l_4,tile_l,4,1,1
Euk_061,T089,sediment_5_4,sediment_5,4,2,3
Euk_062,T046,tile_l_4,tile_l,4,2,1
Euk_063,T044,tile_l_4,tile_l,4,1,2
Euk_064,T090,sediment_20_1,sediment_20,1,1,1
Euk_065,T088,sediment_5_4,sediment_5,4,2,2
Euk_066,T091,sediment_20_1,sediment_20,1,1,2
Euk_075,T102,sediment_20_4,sediment_20,4,1,1
Euk_079,T005,leaf_1,leaf,1,2,2
Euk_080,T004,leaf_1,leaf,1,2,1
Euk_081,T002,leaf_1,leaf,1,1,2
Euk_082,T007,leaf_2,leaf,2,1,1
Euk_083,T006,leaf_1,leaf,1,2,3
Euk_084,T085,sediment_5_4,sediment_5,4,1,2
Euk_085,T003,leaf_1,leaf,1,1,3
Euk_086,T001,leaf_1,leaf,1,1,1
Euk_087,T086,sediment_5_4,sediment_5,4,1,3
Euk_089,T087,sediment_5_4,sediment_5,4,2,1
Euk_090,T040,tile_l_3,tile_l,3,2,1
Euk_091,T038,tile_l_3,tile_l,3,1,2
Euk_092,T042,tile_l_3,tile_l,3,2,3
Euk_093,T041,tile_l_3,tile_l,3,2,2
Euk_094,T036,tile_l_2,tile_l,2,2,3
Euk_096,T039,tile_l_3,tile_l,3,1,3
Euk_097,T037,tile_l_3,tile_l,3,1,1
Euk_101,T075,sediment_5_1,sediment_5,1,1,3
Euk_102,T074,sediment_5_1,sediment_5,1,1,2
Euk_104,T077,sediment_5_1,sediment_5,1,2,2
Euk_105,T076,sediment_5_1,sediment_5,1,2,1
Euk_106,T071,tile_d_4,tile_d,4,2,2
Euk_108,T073,sediment_5_1,sediment_5,1,1,1
Euk_109,T072,tile_d_4,tile_d,4,2,3
Euk_112,T068,tile_d_4,tile_d,4,1,2
Euk_113,T067,tile_d_4,tile_d,4,1,1
Euk_114,T065,tile_d_3,tile_d,3,2,2
Euk_115,T070,tile_d_4,tile_d,4,2,1
Euk_116,T069,tile_d_4,tile_d,4,1,3
Euk_117,T064,tile_d_3,tile_d,3,2,1
Euk_119,T066,tile_d_3,tile_d,3,2,3
Euk_123,T026,tile_l_1,tile_l,1,1,2
Euk_124,T025,tile_l_1,tile_l,1,1,1
Euk_125,T024,leaf_4,leaf,4,2,3
Euk_126,T028,tile_l_1,tile_l,1,2,1
Euk_127,T027,tile_l_1,tile_l,1,1,3
Euk_128,T022,leaf_4,leaf,4,2,1
Euk_129,T107,sediment_20_4,sediment_20,4,2,3
Euk_130,T023,leaf_4,leaf,4,2,2
Euk_132,T106,sediment_20_4,sediment_20,4,2,2
Euk_134,T061,tile_d_3,tile_d,3,1,1
Euk_135,T060,tile_d_2,tile_d,2,2,3
Euk_136,T058,tile_d_2,tile_d,2,2,1
Euk_137,T063,tile_d_3,tile_d,3,1,3
Euk_138,T062,tile_d_3,tile_d,3,1,2
Euk_140,T103,sediment_20_4,sediment_20,4,1,2
Euk_141,T059,tile_d_2,tile_d,2,2,2
Euk_142,T057,tile_d_2,tile_d,2,1,3
Euk_143,T104,sediment_20_4,sediment_20,4,1,3
Euk_144,T105,sediment_20_4,sediment_20,4,2,1