,SampleName,Description,Type,Site,replicate,d15N,d13C,HIX,BIX,POC,DOC,TN,TP,Temp,DO,EC,qpcr
Fun_001,T019,leaf_4,leaf,4,1,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,506.3224839
Fun_002,T018,leaf_3,leaf,3,2,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,9811.135028
Fun_003,T021,leaf_4,leaf,4,1,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,824.2993463
Fun_004,T020,leaf_4,leaf,4,1,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,980.8767517
Fun_005,T015,leaf_3,leaf,3,1,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,3475.280127
Fun_006,T100,sediment_20_3,sediment_20,3,2,1.2241429,-27.13443,3.44,0.78,267,70,15.43,0.12,14.1,10.05,6.65,0.101356818
Fun_007,T017,leaf_3,leaf,3,2,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,4091.745229
Fun_008,T016,leaf_3,leaf,3,2,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,6725.444621
Fun_009,T099,sediment_20_3,sediment_20,3,2,1.2241429,-27.13443,3.44,0.78,267,70,15.43,0.12,14.1,10.05,6.65,
Fun_010,T101,sediment_20_3,sediment_20,3,2,1.2241429,-27.13443,3.44,0.78,267,70,15.43,0.12,14.1,10.05,6.65,
Fun_011,T055,tile_d_2,tile_d,2,1,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,0.908539271
Fun_012,T054,tile_d_1,tile_d,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,19.17306266
Fun_013,T052,tile_d_1,tile_d,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,0.225942876
Fun_014,T056,tile_d_2,tile_d,2,1,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,0.562648684
Fun_015,T050,tile_d_1,tile_d,1,1,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,0.449449167
Fun_016,T096,sediment_20_3,sediment_20,3,1,1.2241429,-27.13443,3.44,0.78,267,70,15.43,0.12,14.1,10.05,6.65,0.206087568
Fun_017,T053,tile_d_1,tile_d,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,0.430238122
Fun_018,T051,tile_d_1,tile_d,1,1,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,0.109554968
Fun_019,T097,sediment_20_3,sediment_20,3,1,1.2241429,-27.13443,3.44,0.78,267,70,15.43,0.12,14.1,10.05,6.65,
Fun_020,T095,sediment_20_1,sediment_20,1,2,1.2911429,-25.36543,4.68,0.69,102.58,46,15.18,0.1,7.8,10.79,2.33,0.354241807
Fun_021,T098,sediment_20_3,sediment_20,3,1,1.2241429,-27.13443,3.44,0.78,267,70,15.43,0.12,14.1,10.05,6.65,0.378760373
Fun_022,T082,sediment_5_3,sediment_5,3,2,1.8071429,-23.87843,2.62,0.76,125.11,80,17.76,0.14,14.1,10.05,6.65,30.25040999
Fun_023,T081,sediment_5_3,sediment_5,3,2,1.8071429,-23.87843,2.62,0.76,125.11,80,17.76,0.14,14.1,10.05,6.65,55.97233855
Fun_024,T080,sediment_5_3,sediment_5,3,1,1.8071429,-23.87843,2.62,0.76,125.11,80,17.76,0.14,14.1,10.05,6.65,1.548779614
Fun_025,T084,sediment_5_4,sediment_5,4,1,3.3371429,-25.98343,3.23,0.77,1801.68,84,47.67,0.2,12.8,9.91,13.73,0.953275428
Fun_026,T083,sediment_5_3,sediment_5,3,2,1.8071429,-23.87843,2.62,0.76,125.11,80,17.76,0.14,14.1,10.05,6.65,0.188947437
Fun_027,T078,sediment_5_3,sediment_5,3,1,1.8071429,-23.87843,2.62,0.76,125.11,80,17.76,0.14,14.1,10.05,6.65,28.05261754
Fun_028,T079,sediment_5_3,sediment_5,3,1,1.8071429,-23.87843,2.62,0.76,125.11,80,17.76,0.14,14.1,10.05,6.65,0.128211449
Fun_029,T012,leaf_2,leaf,2,2,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,4642.8796
Fun_030,T009,leaf_2,leaf,2,1,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,5102.961287
Fun_031,T014,leaf_3,leaf,3,1,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,5177.303653
Fun_032,T013,leaf_3,leaf,3,1,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,2272.298438
Fun_033,T008,leaf_2,leaf,2,1,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,7400.049035
Fun_034,T093,sediment_20_1,sediment_20,1,2,1.2911429,-25.36543,4.68,0.69,102.58,46,15.18,0.1,7.8,10.79,2.33,
Fun_035,T092,sediment_20_1,sediment_20,1,1,1.2911429,-25.36543,4.68,0.69,102.58,46,15.18,0.1,7.8,10.79,2.33,
Fun_036,T094,sediment_20_1,sediment_20,1,2,1.2911429,-25.36543,4.68,0.69,102.58,46,15.18,0.1,7.8,10.79,2.33,
Fun_037,T033,tile_l_2,tile_l,2,1,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,1.404150762
Fun_038,T031,tile_l_2,tile_l,2,1,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,1.095524504
Fun_039,T035,tile_l_2,tile_l,2,2,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,0.677136148
Fun_040,T034,tile_l_2,tile_l,2,2,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,2.961574445
Fun_041,T029,tile_l_1,tile_l,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,3.377288479
Fun_042,T032,tile_l_2,tile_l,2,1,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,1.846127245
Fun_043,T030,tile_l_1,tile_l,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,6.61265647
Fun_044,T048,tile_l_4,tile_l,4,2,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,143.7161844
Fun_045,T047,tile_l_4,tile_l,4,2,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,53.00070318
Fun_046,T045,tile_l_4,tile_l,4,1,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,42.21920292
Fun_047,T049,tile_d_1,tile_d,1,1,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,1.008495809
Fun_048,T043,tile_l_4,tile_l,4,1,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,0.130106926
Fun_049,T089,sediment_5_4,sediment_5,4,2,3.3371429,-25.98343,3.23,0.77,1801.68,84,47.67,0.2,12.8,9.91,13.73,0.011906223
Fun_050,T046,tile_l_4,tile_l,4,2,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,0.143112437
Fun_051,T044,tile_l_4,tile_l,4,1,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,12.87479145
Fun_052,T090,sediment_20_1,sediment_20,1,1,1.2911429,-25.36543,4.68,0.69,102.58,46,15.18,0.1,7.8,10.79,2.33,0.175747225
Fun_053,T088,sediment_5_4,sediment_5,4,2,3.3371429,-25.98343,3.23,0.77,1801.68,84,47.67,0.2,12.8,9.91,13.73,0.263785839
Fun_054,T091,sediment_20_1,sediment_20,1,1,1.2911429,-25.36543,4.68,0.69,102.58,46,15.18,0.1,7.8,10.79,2.33,0.067441794
Fun_055,T102,sediment_20_4,sediment_20,4,1,2.5631429,-25.90543,3.05,0.78,4538.28,98,47.36,0.19,12.8,9.91,13.73,0.457978817
Fun_056,T005,leaf_1,leaf,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,1286.743108
Fun_057,T004,leaf_1,leaf,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,6148.228797
Fun_058,T002,leaf_1,leaf,1,1,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,
Fun_059,T007,leaf_2,leaf,2,1,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,12323.21436
Fun_060,T006,leaf_1,leaf,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,14018.92846
Fun_061,T085,sediment_5_4,sediment_5,4,1,3.3371429,-25.98343,3.23,0.77,1801.68,84,47.67,0.2,12.8,9.91,13.73,0.416427576
Fun_062,T003,leaf_1,leaf,1,1,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,9416.901006
Fun_063,T001,leaf_1,leaf,1,1,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,18973.74572
Fun_064,T086,sediment_5_4,sediment_5,4,1,3.3371429,-25.98343,3.23,0.77,1801.68,84,47.67,0.2,12.8,9.91,13.73,16.71238285
Fun_065,T087,sediment_5_4,sediment_5,4,2,3.3371429,-25.98343,3.23,0.77,1801.68,84,47.67,0.2,12.8,9.91,13.73,8.90358805
Fun_066,T040,tile_l_3,tile_l,3,2,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,55.32292442
Fun_067,T038,tile_l_3,tile_l,3,1,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,14.64253683
Fun_068,T042,tile_l_3,tile_l,3,2,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,150.2904118
Fun_069,T041,tile_l_3,tile_l,3,2,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,122.6004648
Fun_070,T036,tile_l_2,tile_l,2,2,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,1.294801872
Fun_071,T039,tile_l_3,tile_l,3,1,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,2.333779366
Fun_072,T037,tile_l_3,tile_l,3,1,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,35.98532006
Fun_073,T075,sediment_5_1,sediment_5,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,1.238429449
Fun_074,T074,sediment_5_1,sediment_5,1,1,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,0.757301978
Fun_075,T077,sediment_5_1,sediment_5,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,21.6130796
Fun_076,T076,sediment_5_1,sediment_5,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,9.066100876
Fun_077,T071,tile_d_4,tile_d,4,2,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,1.304896162
Fun_078,T073,sediment_5_1,sediment_5,1,1,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,0.110939096
Fun_079,T072,tile_d_4,tile_d,4,2,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,35.51714556
Fun_080,T068,tile_d_4,tile_d,4,1,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,15.43654994
Fun_081,T067,tile_d_4,tile_d,4,1,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,0.250872857
Fun_082,T065,tile_d_3,tile_d,3,2,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,7.488245657
Fun_083,T070,tile_d_4,tile_d,4,2,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,0.371025273
Fun_084,T069,tile_d_4,tile_d,4,1,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,34.34136828
Fun_085,T064,tile_d_3,tile_d,3,2,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,4.601746325
Fun_086,T066,tile_d_3,tile_d,3,2,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,12.45500478
Fun_087,T026,tile_l_1,tile_l,1,1,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,21.93850531
Fun_088,T025,tile_l_1,tile_l,1,1,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,68.29845423
Fun_089,T024,leaf_4,leaf,4,2,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,1281.735986
Fun_090,T028,tile_l_1,tile_l,1,2,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,1.020356348
Fun_091,T027,tile_l_1,tile_l,1,1,1.2911429,-25.19043,4.24,0.71,64.19,39,4.43,0.08,7.8,10.79,2.33,2.64213873
Fun_092,T022,leaf_4,leaf,4,2,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,1885.360826
Fun_093,T107,sediment_20_4,sediment_20,4,2,2.5631429,-25.90543,3.05,0.78,4538.28,98,47.36,0.19,12.8,9.91,13.73,0.162199057
Fun_094,T023,leaf_4,leaf,4,2,1.6661429,-24.93143,3.64,0.77,164.6,74,44.48,0.18,12.8,9.91,13.73,2918.797771
Fun_096,T106,sediment_20_4,sediment_20,4,2,2.5631429,-25.90543,3.05,0.78,4538.28,98,47.36,0.19,12.8,9.91,13.73,0.037434859
Fun_097,T061,tile_d_3,tile_d,3,1,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,2.308399254
Fun_098,T060,tile_d_2,tile_d,2,2,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,1.018556417
Fun_099,T058,tile_d_2,tile_d,2,2,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,2.8668497
Fun_100,T063,tile_d_3,tile_d,3,1,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,1.485670649
Fun_101,T062,tile_d_3,tile_d,3,1,0.8741429,-25.13643,3.64,0.71,64.37,63,14.35,0.15,14.1,10.05,6.65,5.930825204
Fun_102,T103,sediment_20_4,sediment_20,4,1,2.5631429,-25.90543,3.05,0.78,4538.28,98,47.36,0.19,12.8,9.91,13.73,1.035137603
Fun_103,T059,tile_d_2,tile_d,2,2,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,1.076083691
Fun_104,T057,tile_d_2,tile_d,2,1,-0.3348571,-26.91543,5.24,0.67,197.08,94,16.35,0.17,10.5,11.1,5.43,8.932070796
Fun_105,T104,sediment_20_4,sediment_20,4,1,2.5631429,-25.90543,3.05,0.78,4538.28,98,47.36,0.19,12.8,9.91,13.73,0.281770368
Fun_106,T105,sediment_20_4,sediment_20,4,2,2.5631429,-25.90543,3.05,0.78,4538.28,98,47.36,0.19,12.8,9.91,13.73,4.625290291